INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 00:00:00.000000' , '78.04' , '37.5553' , '19.131374480719835', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:38:00.000000' , '77.11' , '37.4595' , '20.188510026348908', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:39:00.000000' , '76.65' , '37.4573' , '19.725452721799876', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:40:00.000000' , '76.55' , '37.4586' , '20.057952444845803', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:41:00.000000' , '76.77' , '37.453' , '19.469047186375786', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:42:00.000000' , '77.28' , '37.4562' , '19.458071790559572', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:43:00.000000' , '77.6' , '37.4562' , '20.44906435495543', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:44:00.000000' , '78.27' , '37.4545' , '20.00914695664598', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:45:00.000000' , '78.24' , '37.4489' , '19.50662566977163', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:46:00.000000' , '78.29' , '37.4509' , '19.644279697029923', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:47:00.000000' , '78.32' , '37.4588' , '19.41846155024522', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:48:00.000000' , '78.94' , '37.4693' , '19.629046812889943', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:49:00.000000' , '78.54' , '37.4733' , '20.126861459059022', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:50:00.000000' , '78.36' , '37.475' , '20.353083858343616', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:51:00.000000' , '78.7' , '37.4763' , '19.89412202391012', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:52:00.000000' , '78.68' , '37.4641' , '19.921847643543188', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:53:00.000000' , '78.98' , '37.4607' , '19.662809801079412', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:54:00.000000' , '78.66' , '37.4637' , '20.39786416589778', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:55:00.000000' , '78.76' , '37.4617' , '19.547275758841263', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:56:00.000000' , '79.37' , '37.4578' , '20.359547820157825', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:57:00.000000' , '79.32' , '37.4612' , '19.473825751503647', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:58:00.000000' , '79.67' , '37.451' , '19.589430159120344', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:59:00.000000' , '79.39' , '37.4548' , '19.542517257454307', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:00:00.000000' , '78.98' , '37.4471' , '19.611458771253496', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:01:00.000000' , '78.84' , '37.4499' , '20.05533872074853', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:02:00.000000' , '78.72' , '37.4444' , '20.101628314155935', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:03:00.000000' , '78.66' , '37.4439' , '19.41802331758976', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:04:00.000000' , '79.08' , '37.4518' , '19.678623860299048', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:05:00.000000' , '78.51' , '37.454' , '19.91206589105985', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:06:00.000000' , '78.19' , '37.4509' , '19.845459347913117', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:07:00.000000' , '78.54' , '37.4449' , '19.859003601342017', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:08:00.000000' , '78.55' , '37.4456' , '19.399927558360687', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:09:00.000000' , '79.19' , '37.4515' , '19.659801951871604', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:10:00.000000' , '79.55' , '37.4509' , '19.803273036093078', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:11:00.000000' , '79.46' , '37.4518' , '19.964407994823453', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:12:00.000000' , '80.01' , '37.4507' , '20.17403623137381', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:13:00.000000' , '80.18' , '37.4494' , '20.324297662036404', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:14:00.000000' , '80.44' , '37.4519' , '20.036505750478927', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:15:00.000000' , '80.52' , '37.4591' , '19.735085998305717', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:16:00.000000' , '80.57' , '37.4555' , '19.6603700339512', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:17:00.000000' , '80.92' , '37.4587' , '19.37402680438732', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:18:00.000000' , '80.79' , '37.4567' , '19.464930850125644', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:19:00.000000' , '80.89' , '37.4464' , '20.50180177400504', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:20:00.000000' , '81.13' , '37.4497' , '20.058396613883563', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:21:00.000000' , '80.41' , '37.4524' , '20.150922836169624', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:22:00.000000' , '80.65' , '37.4507' , '19.746328316386478', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:23:00.000000' , '79.86' , '37.4587' , '19.40428308535127', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:24:00.000000' , '79.86' , '37.452' , '19.460717264311036', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:25:00.000000' , '79.58' , '37.4562' , '19.99950000578234', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:26:00.000000' , '79.74' , '37.4547' , '19.463281579100723', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:27:00.000000' , '79.85' , '37.4465' , '19.434920856069585', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:28:00.000000' , '79.85' , '37.4479' , '20.18672519227455', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:29:00.000000' , '80.51' , '37.4489' , '19.787168596980546', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:30:00.000000' , '80.3' , '37.4542' , '19.530651182185228', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:31:00.000000' , '80.07' , '37.4547' , '19.70285215162987', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:32:00.000000' , '80.52' , '37.4482' , '19.503732921652475', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:33:00.000000' , '81.04' , '37.4463' , '20.77748043143796', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:34:00.000000' , '81.12' , '37.4518' , '19.644622325628752', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:35:00.000000' , '81.19' , '37.4586' , '20.33981591580167', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:36:00.000000' , '80.75' , '37.4578' , '19.33765790915656', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:37:00.000000' , '79.97' , '37.4552' , '19.65088030803545', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:38:00.000000' , '81.1' , '37.4494' , '19.46573787509999', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:39:00.000000' , '81.42' , '37.4494' , '19.9233177653743', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:40:00.000000' , '81.54' , '37.4553' , '20.262744305381073', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:41:00.000000' , '81.79' , '37.4579' , '20.453856093416853', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:42:00.000000' , '82.05' , '37.4551' , '20.22135574051242', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:43:00.000000' , '81.35' , '37.454' , '19.646364537704866', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:44:00.000000' , '81.07' , '37.4625' , '19.430925746231164', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:45:00.000000' , '81.39' , '37.4576' , '19.97829383717403', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:46:00.000000' , '81.12' , '37.4498' , '19.895881386640387', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:47:00.000000' , '80.6' , '37.4418' , '19.275880858887128', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:48:00.000000' , '81.01' , '37.4457' , '19.294542572168524', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:49:00.000000' , '80.74' , '37.4365' , '19.535212181194584', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:50:00.000000' , '81.69' , '37.4434' , '19.337295459973728', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:51:00.000000' , '81.31' , '37.4353' , '20.0122477117593', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:52:00.000000' , '81.44' , '37.4317' , '19.545043951263214', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:53:00.000000' , '81.12' , '37.4317' , '19.548706003236692', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:54:00.000000' , '80.31' , '37.4301' , '19.763971679323934', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:55:00.000000' , '80.68' , '37.428' , '19.75812735226195', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:56:00.000000' , '80.11' , '37.4355' , '19.53657238442794', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:57:00.000000' , '80.23' , '37.441' , '19.502956250480707', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:58:00.000000' , '80.09' , '37.443' , '19.682943013556677', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 08:59:00.000000' , '80.43' , '37.4367' , '19.132658072102792', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 09:00:00.000000' , '80.37' , '37.4399' , '19.31963715736068', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 09:01:00.000000' , '80.3' , '37.442' , '19.442877178737398', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 09:02:00.000000' , '80.29' , '37.4429' , '20.56694593307099', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 09:03:00.000000' , '80.54' , '37.4382' , '20.554324315435714', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 09:04:00.000000' , '79.86' , '37.4382' , '19.648548159686985', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 09:05:00.000000' , '79.79' , '37.4347' , '20.268740647716946', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 09:06:00.000000' , '79.21' , '37.4418' , '19.315128249481777', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 09:07:00.000000' , '79.68' , '37.4437' , '19.52488607219784', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 09:08:00.000000' , '79.55' , '37.4501' , '19.88347264169392', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 09:09:00.000000' , '79.16' , '37.4475' , '19.93536366719107', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 09:10:00.000000' , '79.08' , '37.446' , '19.532677487434075', '1'); 
